,restaurant_id,score,review
0,5117110,4,사장님 친절하시고 인상 좋으세요. 케밥 양념에 터키식 향신료가 조금 들어가도 좋겠어요. 샐러드도 평이하게 한국식으로 하는 것보다는 터키식으로 가지나 토마토를 많이 쓰면 어떨까요. 조금 평범해서 아쉬웠어요. 터키 아이스크림은 언제나 최고. 잘 되기를 바라는 마음에서 적어봅니다. 천안에 터키 맛집 식당 되기를 응원합니다.
1,5117110,5, 
2,5117110,5,양 많고 깨끗하고 먹고 간다니까 얼음물까지 주셨어요ㅎㅎ
3,5117110,5,새로 생겨서 깨끗해요. 케밥도 맛있어요^^
0,11791764,1, 
1,11791764,5, 
2,11791764,1,비위생적. 김치없는 토스트에 김치찌개맛나는고추가루..뭐에쓰던가위로 커팅한건지 대박이네요. 커팅해주는게 그렇게 귀찮은가
0,15876545,5, 
0,18617177,5, 
0,9782047,5,소문으로 듣던 곳을 그디어 가봤습니다. 역시나 제가 좋아하는 블루스의 음악을 잘 아시고 처음 듣고 배울 수 있는 시간이었습니다. 듣던 노래이외에 처음 듣는 음악은 이렇게 설명과 듣기 좋은 스피커로 감상해야 마음에 와 닿는거 같아요. 한 30년 만에 보는 Thin Lizzy 앨범! 역시 가지고 계실 줄 알았어요.!!!
1,9782047,5,좋은 음악이 안주인 곳. 노래 추천은 덤
2,9782047,4,1억짜리  스피커  헉
0,25986741,5,"주변 상인들에게 점심장사하는 숨겨진 맛집. 기본 백반 충실하고, 반찬이 다 맛있다. 주메뉴가 7천원대 가성비도 좋다."
0,25986551,5, 
1,25986551,1, 
0,18677817,1,없잖아...
0,911424907,5, 
0,853217400,5,케이크 음료 다 맛있고 분위기가 너무 좋았어요
1,853217400,5, 
2,853217400,5, 
3,853217400,5,신부동에서 가장 좋아하는 카페입니다! 사장님 두 분 항상 친절히 맞아주시고 우선 가장 중요한 커피가 맛있어요 ㅎㅎ 분위기도 좋아서 자주 갑니다! 치즈케이크 꼬오오옥 드세요!
4,853217400,5, 
5,853217400,5, 
6,853217400,5, 
7,853217400,5, 
8,853217400,5,여기 치즈케이크 너무 맛있어요☺️♥️
9,853217400,5, 
10,853217400,2,노 키즈존입니다. 몇 번 갔던 곳인데 노키즈존이라고 문 앞에 표시도 안 해놔서 몰랐습니다. 지인과 지인의 자녀분과 함께 갔다가 노키즈존이라고 해서 그냥 나왔습니다. 자리를 찾으러 올라가기 전에 들어왔을 때 말씀이라도 해주셨으면 헛고생하지않았을텐데.. 지인분께 죄송한 마음이 컸네요. 왜 노키즈존이라고 표시를 안 하시는 걸까요? 미관상 안 좋아서? 다른 분들도 저처럼 헛걸음 안 하시길 바랍니다.
11,853217400,5,내가 제일 사랑하는 카페
12,853217400,5, 
13,853217400,5,좀 비싸긴한데 카페 분위기가 너무 좋고 사장님도 친절하셔서 다시가고싶음 그리고 치즈케이크 존맛 ㅠ 단단한 치즈케이크가 아니라 무스케이크 느낌인데 진짜 맛있다
14,853217400,5, 
15,853217400,4, 
16,853217400,5,분위시 좋고 주인분들도 인상 좋으시고 타 지역에서 시간 때울겸 왔다가 좋은가게 알고 갑니다
17,853217400,5,이뻐요
18,853217400,5, 
19,853217400,5,"여기 정말 최고예요 가른 카페 가면 말도 안되게 디저트 가격이 비싼데 비싸지도 않고 정말 맛있어요  사장님분들이 공간 하나하나 신경쓰신 것도 눈에 보이고 차도 정말 맛있어요 특히 망고 우롱차!!! 강추에요,,"
20,853217400,5, 
21,853217400,5,다시 가고 싶은집
0,1597187658,4,크로플 맛있어요! 바삭바삭해요! 화장실은 별로예요
1,1597187658,5,디저트가 다 너무너무 맛있고 특히 크로플 쵝오 ㅠㅠㅠ 인생크로플입니다... 겨울에는 생딸기라떼랑 크로플이랑 먹으면 저세상 가는맛...(여기 딸기케이크 레전드에요)
2,1597187658,5,분위기 커피 디저트 다 괜찮아요 신부동 카페 갈데 없을때 추천
0,1586302218,3,무난무난
1,1586302218,3, 
2,1586302218,4,사장님이 오픈 10분 전인데도 들어와 있으라 하고 계산시 초콜릿도 주시고 친절하세요.안주도 맛있어요! 청춘소세지 강추합니다ㅎㅎ...
0,1508914750,1, 
1,1508914750,5, 
2,1508914750,5, 
0,22875929,5,맛있어요
0,681000301,5,격하게 나만 알고싶다 다들 오지마 웨이팅 싫어
1,681000301,5,굳
2,681000301,5, 
3,681000301,5,아주 맛있음.
0,747760269,5, 
0,190766913,5, 
1,190766913,5, 
2,190766913,5,진짜 존맛탱이에여 바질파스타랑 에그크레페? 죤맛 프렌치토스트도 맛잇엇는데 좀 달앗어요 재방뮨 의사잇숨!
0,20932386,1,매뉴얼 미숙지
1,20932386,5,맛있어요
2,20932386,2,알바 쥐잡듯 잡네 ㅎ
0,178620560,5, 
0,536463962,5,분위기 맛 서비스 최고!
1,536463962,3, 
2,536463962,5, 
3,536463962,5,스콘이 너무 맛있고 분위기도 좋네요
0,1596065853,5,갈 때마다 분위기에 취하고 힐링
1,1596065853,4,"그래놀라가 진짜 최고 , , 까다로운 엄마도 만족시킴"
0,1309415313,1, 
1,1309415313,4,소스바 없음. 설탕 많이줌. 맛은 무난.
0,1215370901,1,맛없어요 사람 없는덴 이유가 있음
0,1689220780,5, 
0,1267053873,5,케잌두 이쁜데 맛도 조아요 비싼만큼 가치가 있었습니다 ㅎㅎ
0,1680379888,5,커피 맛있어여
1,1680379888,4, 
2,1680379888,4,크림커피가 진짜 맛있고 커피는 리필도 됩니당!
3,1680379888,5, 
0,9168288,1,성원계장 이식당은 음식이 맛없습니다.가격도 삐십니다.입서비가 아주 못했습니다.
0,1467041221,4,맛도 좋고 분위기도 좋습니다.  딱 인스타감성이에요. 그래서 허리는 조금 아픕니다
0,1106603118,5,우연히 들어간 카페인데 커피도 맛있고 소품하나하나 센스있고 너무 좋은 공간이에요 사장님 정말정말 친절하시구요~~ !!!
1,1106603118,5, 
0,621086511,5, 
0,926424090,3,한번 가본 걸로 만족
1,926424090,2,별로에요...
2,926424090,5,깔끔하고 맛있음. 천안에서 찾아갔는데 분위기도 맛도 괜찮음
3,926424090,5,바질크림파스타 대존맛인데..?
4,926424090,4, 
5,926424090,5,떡볶이 맛있습니닷 ㅎㅎ
6,926424090,1, 
7,926424090,1, 
